PREFLIGHT_TOP=gate04_secded_comb_72_64

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+post (git sha1 UNKNOWN, Release, GNU /usr/local/bin/wrapped-cc/g++ 11.4.0)

-- Running command `read_verilog -sv /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv /gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv; hierarchy -check -top gate04_secded_comb_72_64; proc; check -assert; stat' --

1. Executing Verilog-2005 frontend: /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv
Parsing SystemVerilog input from `/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv' to AST representation.
Generating RTLIL representation for module `\gate03r_secded_baseline_encoder'.
Note: Assuming pure combinatorial block at /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13.3-26.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\gate03r_secded_baseline_decoder'.
Note: Assuming pure combinatorial block at /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45.3-68.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\gate03r_secded_baseline_combined'.
Generating RTLIL representation for module `\gate03r_secded_pipelined_combined'.
Generating RTLIL representation for module `\gate03r_bch_combined'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: /gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv
Parsing SystemVerilog input from `/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv' to AST representation.
Generating RTLIL representation for module `\gate04_secded_comb_72_64'.
Generating RTLIL representation for module `\gate04_secded_pipe_72_64'.
Generating RTLIL representation for module `\gate04_hsiao_72_64'.
Generating RTLIL representation for module `\gate04_bch_78_64'.
Generating RTLIL representation for module `\gate04_boundary_ref_72_64'.
Generating RTLIL representation for module `\gate04_boundary_ref_78_64'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \gate04_secded_comb_72_64
Used module:     \gate03r_secded_baseline_decoder
Used module:     \gate03r_secded_baseline_encoder

3.2. Analyzing design hierarchy..
Top module:  \gate04_secded_comb_72_64
Used module:     \gate03r_secded_baseline_decoder
Used module:     \gate03r_secded_baseline_encoder
Removing unused module `\gate04_boundary_ref_78_64'.
Removing unused module `\gate04_boundary_ref_72_64'.
Removing unused module `\gate04_bch_78_64'.
Removing unused module `\gate04_hsiao_72_64'.
Removing unused module `\gate04_secded_pipe_72_64'.
Removing unused module `\gate03r_bch_combined'.
Removing unused module `\gate03r_secded_pipelined_combined'.
Removing unused module `\gate03r_secded_baseline_combined'.
Removed 8 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 504 empty switches in `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
Found and cleaned up 568 empty switches in `\gate03r_secded_baseline_encoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13$78'.
Cleaned up 1072 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435 in module gate04_secded_comb_72_64.
Marked 67 switch rules as full_case in process $proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556 in module gate03r_secded_baseline_decoder.
Removed a total of 0 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 11 redundant assignments.
Promoted 711 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~68 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
     1/11: $0\dec_uncorrectable_o[0:0]
  3607/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:272$1050.a[7:0]$3460
  3608/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:272$1050.result[6:0]$3456
  3609/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:272$1050.a[7:0]$3454
  3610/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:272$1050.result[6:0]$3450
  3611/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:272$1050.a[7:0]$3448
  3612/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:272$1050.result[6:0]$3444
  3613/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:272$1050.a[7:0]$3442
  3614/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:272$1050.result[6:0]$3438
  3615/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:272$1050.a[7:0]$3436
  3616/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:272$1050.result[6:0]$3432
  3617/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1063.a[7:0]$3427
  3618/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1063.result[6:0]$3423
  3619/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1063.a[7:0]$3421
  3620/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1063.result[6:0]$3417
  3621/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1063.a[7:0]$3415
  3622/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1063.result[6:0]$3411
  3623/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1063.a[7:0]$3409
  3624/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1063.result[6:0]$3405
  3625/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1063.a[7:0]$3403
  3626/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1063.result[6:0]$3399
  3627/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1063.a[7:0]$3397
  3628/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1063.result[6:0]$3393
  3629/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1063.a[7:0]$3391
  3630/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1063.result[6:0]$3387
  3631/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.a[7:0]$3385
  3632/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.result[6:0]$3381
  3633/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.a[7:0]$3379
  3634/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.result[6:0]$3375
  3635/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.a[7:0]$3373
  3636/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.result[6:0]$3369
  3637/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.a[7:0]$3367
  3638/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.result[6:0]$3363
  3639/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.a[7:0]$3361
  3640/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.result[6:0]$3357
  3641/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.a[7:0]$3355
  3642/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.result[6:0]$3351
  3643/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.a[7:0]$3349
  3644/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.result[6:0]$3345
  3645/3952: $6\gf_inverse$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:272$1049.result[6:0]$3337
  3646/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.$result[6:0]$3338
  3647/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.bit_index[31:0]$3344
  3648/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.a[7:0]$3341
  3649/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.b[6:0]$3342
  3650/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.result[6:0]$3343
  3651/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.right[6:0]$3340
  3652/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1062.left[6:0]$3339
  3653/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1061.a[7:0]$3335
  3654/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1061.result[6:0]$3331
  3655/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1061.a[7:0]$3329
  3656/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1061.result[6:0]$3325
  3657/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1061.a[7:0]$3323
  3658/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1061.result[6:0]$3319
  3659/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1061.a[7:0]$3317
  3660/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1061.result[6:0]$3313
  3661/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1061.a[7:0]$3311
  3662/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1061.result[6:0]$3307
  3663/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1061.a[7:0]$3305
  3664/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1061.result[6:0]$3301
  3665/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1061.a[7:0]$3299
  3666/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1061.result[6:0]$3295
  3667/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.a[7:0]$3293
  3668/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.result[6:0]$3289
  3669/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.a[7:0]$3287
  3670/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.result[6:0]$3283
  3671/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.a[7:0]$3281
  3672/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.result[6:0]$3277
  3673/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.a[7:0]$3275
  3674/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.result[6:0]$3271
  3675/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.a[7:0]$3269
  3676/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.result[6:0]$3265
  3677/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.a[7:0]$3263
  3678/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.result[6:0]$3259
  3679/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.a[7:0]$3257
  3680/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.result[6:0]$3253
  3681/3952: $5\gf_inverse$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:272$1049.result[6:0]$3245
  3682/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.$result[6:0]$3246
  3683/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.bit_index[31:0]$3252
  3684/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.a[7:0]$3249
  3685/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.b[6:0]$3250
  3686/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.result[6:0]$3251
  3687/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.right[6:0]$3248
  3688/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1060.left[6:0]$3247
  3689/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1059.a[7:0]$3243
  3690/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1059.result[6:0]$3239
  3691/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1059.a[7:0]$3237
  3692/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1059.result[6:0]$3233
  3693/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1059.a[7:0]$3231
  3694/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1059.result[6:0]$3227
  3695/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1059.a[7:0]$3225
  3696/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1059.result[6:0]$3221
  3697/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1059.a[7:0]$3219
  3698/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1059.result[6:0]$3215
  3699/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1059.a[7:0]$3213
  3700/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1059.result[6:0]$3209
  3701/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1059.a[7:0]$3207
  3702/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1059.result[6:0]$3203
  3703/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.a[7:0]$3201
  3704/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.result[6:0]$3197
  3705/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.a[7:0]$3195
  3706/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.result[6:0]$3191
  3707/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.a[7:0]$3189
  3708/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.result[6:0]$3185
  3709/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.a[7:0]$3183
  3710/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.result[6:0]$3179
  3711/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.a[7:0]$3177
  3712/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.result[6:0]$3173
  3713/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.a[7:0]$3171
  3714/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.result[6:0]$3167
  3715/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.a[7:0]$3165
  3716/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.result[6:0]$3161
  3717/3952: $4\gf_inverse$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:272$1049.result[6:0]$3153
  3718/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.$result[6:0]$3154
  3719/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.bit_index[31:0]$3160
  3720/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.a[7:0]$3157
  3721/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.b[6:0]$3158
  3722/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.result[6:0]$3159
  3723/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.right[6:0]$3156
  3724/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1058.left[6:0]$3155
  3725/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1057.a[7:0]$3151
  3726/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1057.result[6:0]$3147
  3727/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1057.a[7:0]$3145
  3728/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1057.result[6:0]$3141
  3729/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1057.a[7:0]$3139
  3730/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1057.result[6:0]$3135
  3731/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1057.a[7:0]$3133
  3732/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1057.result[6:0]$3129
  3733/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1057.a[7:0]$3127
  3734/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1057.result[6:0]$3123
  3735/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1057.a[7:0]$3121
  3736/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1057.result[6:0]$3117
  3737/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1057.a[7:0]$3115
  3738/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1057.result[6:0]$3111
  3739/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.a[7:0]$3109
  3740/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.result[6:0]$3105
  3741/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.a[7:0]$3103
  3742/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.result[6:0]$3099
  3743/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.a[7:0]$3097
  3744/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.result[6:0]$3093
  3745/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.a[7:0]$3091
  3746/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.result[6:0]$3087
  3747/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.a[7:0]$3085
  3748/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.result[6:0]$3081
  3749/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.a[7:0]$3079
  3750/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.result[6:0]$3075
  3751/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.a[7:0]$3073
  3752/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.result[6:0]$3069
  3753/3952: $3\gf_inverse$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:272$1049.result[6:0]$3061
  3754/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.$result[6:0]$3062
  3755/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.bit_index[31:0]$3068
  3756/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.a[7:0]$3065
  3757/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.b[6:0]$3066
  3758/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.result[6:0]$3067
  3759/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.right[6:0]$3064
  3760/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1056.left[6:0]$3063
  3761/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1055.a[7:0]$3059
  3762/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1055.result[6:0]$3055
  3763/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1055.a[7:0]$3053
  3764/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1055.result[6:0]$3049
  3765/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1055.a[7:0]$3047
  3766/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1055.result[6:0]$3043
  3767/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1055.a[7:0]$3041
  3768/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1055.result[6:0]$3037
  3769/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1055.a[7:0]$3035
  3770/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1055.result[6:0]$3031
  3771/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1055.a[7:0]$3029
  3772/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1055.result[6:0]$3025
  3773/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1055.a[7:0]$3023
  3774/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1055.result[6:0]$3019
  3775/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.a[7:0]$3017
  3776/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.result[6:0]$3013
  3777/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.a[7:0]$3011
  3778/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.result[6:0]$3007
  3779/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.a[7:0]$3005
  3780/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.result[6:0]$3001
